########## Templates/Liquid/2D/Systems/Grid2D_FLIP_Pool.uasset
¥Bπ;‚9„◊
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY-1, In_IndexZ-1, TmpSolidVelocity_Boundary);
Out_theta_pnn = TmpSolidVelocity_Boundary.w;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX, In_IndexY-1, In_IndexZ, TmpSolidVelocity_Boundary);
Out_theta_pnp = TmpSolidVelocity_Boundary.w;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX-1, In_IndexY-1, In_IndexZ, TmpSolidVelocity_Boundary);
Out_theta_nnp = TmpSolidVelocity_Boundary.w;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX-1, In_IndexY, In_IndexZ, TmpSolidVelocity_Boundary);
Out_theta_npp = TmpSolidVelocity_Boundary.w;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX-1, In_IndexY, In_IndexZ-1, TmpSolidVelocity_Boundary);
Out_theta_npn = TmpSolidVelocity_Boundary.w;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(In_IndexX-1, In_IndexY-1, In_IndexZ-1, TmpSolidVelocity_Boundary);
Out_theta_nnn = TmpSolidVelocity_Boundary.w;
Out_AverageSolidVelocity /= 8.0;
float Theta_Center = .25 * (In_A+In_B+In_C+In_D);
Out_Tri0 = float3(In_A,In_B,Theta_Center);
Out_Tri1 = float3(In_B,In_C,Theta_Center);
Out_Tri2 = float3(In_C,In_D,Theta_Center);
Out_Tri3 = float3(In_D,In_A,Theta_Center);
Out_AreaFraction = 0;
// sort theta values in current triangle
float3 SortedTheta;
SortedTheta.x = min(min(In_theta.x, In_theta.y), In_theta.z);
SortedTheta.z = max(max(In_theta.x, In_theta.y), In_theta.z);
SortedTheta.y = In_theta.x+In_theta.y+In_theta.z - SortedTheta.x-SortedTheta.z;
    Out_AreaFraction = 0;
    Out_AreaFraction = 1;
    Out_AreaFraction = SortedTheta.z/(SortedTheta.z-SortedTheta.x);
    Out_AreaFraction *= SortedTheta.z/(SortedTheta.z-SortedTheta.y);
    Out_AreaFraction = 1. - Out_AreaFraction;
    Out_AreaFraction = SortedTheta.x/(SortedTheta.x-SortedTheta.y);
    Out_AreaFraction *= SortedTheta.x/(SortedTheta.x-SortedTheta.z);
    Out_AreaFraction = Out_AreaFraction;
float CustomHlslF7896E8302019A2109B3480BCA89BE7700735867_Func_Output_AreaFraction;
CustomHlslF7896E8302019A2109B3480BCA89BE7700735867_Func_(In_INPUT_VAR, CustomHlslF7896E8302019A2109B3480BCA89BE7700735867_Func_Output_AreaFraction);
Out_AreaFraction = CustomHlslF7896E8302019A2109B3480BCA89BE7700735867_Func_Output_AreaFraction;
Out_Avg = .25 * (In_A+In_B+In_C+In_D);
float3 CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri0;
float3 CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri1;
float3 CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri2;
float3 CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri3;
CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_(In_ppp, In_ppn, In_pnn, In_pnp, CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri0, CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri1, CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri2, CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri3);
float ComputeAreaFraction_Func_Output_AreaFraction;
ComputeAreaFraction_Func_(CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri0, ComputeAreaFraction_Func_Output_AreaFraction, Context);
float ComputeAreaFraction_Func_Output_AreaFraction1;
ComputeAreaFraction_Func_(CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri1, ComputeAreaFraction_Func_Output_AreaFraction1, Context);
float ComputeAreaFraction_Func_Output_AreaFraction2;
ComputeAreaFraction_Func_(CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri2, ComputeAreaFraction_Func_Output_AreaFraction2, Context);
float ComputeAreaFraction_Func_Output_AreaFraction3;
ComputeAreaFraction_Func_(CustomHlsl9B36CEFB3399EA1F01A55E75FF2540B232CA272C_Func_Output_Tri3, ComputeAreaFraction_Func_Output_AreaFraction3, Context);
float CustomHlslA44BBB265F0C85C41C0B2022D17AAB9EB3B95101_Func_Output_Avg;
CustomHlslA44BBB265F0C85C41C0B2022D17AAB9EB3B95101_Func_(ComputeAreaFraction_Func_Output_AreaFraction, ComputeAreaFraction_Func_Output_AreaFraction1, ComputeAreaFraction_Func_Output_AreaFraction2, ComputeAreaFraction_Func_Output_AreaFraction3, CustomHlslA44BBB265F0C85C41C0B2022D17AAB9EB3B95101_Func_Output_Avg);
float3 CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri0;
float3 CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri1;
float3 CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri2;
float3 CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri3;
CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_(In_ppp, In_ppn, In_npp, In_npn, CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri0, CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri1, CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri2, CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri3);
float ComputeAreaFraction_Func_Output_AreaFraction4;
ComputeAreaFraction_Func_(CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri0, ComputeAreaFraction_Func_Output_AreaFraction4, Context);
float ComputeAreaFraction_Func_Output_AreaFraction5;
ComputeAreaFraction_Func_(CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri1, ComputeAreaFraction_Func_Output_AreaFraction5, Context);
float ComputeAreaFraction_Func_Output_AreaFraction6;
ComputeAreaFraction_Func_(CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri2, ComputeAreaFraction_Func_Output_AreaFraction6, Context);
float ComputeAreaFraction_Func_Output_AreaFraction7;
ComputeAreaFraction_Func_(CustomHlslDEA03FF1C23808386AD8B2077720C47772FD8D5C_Func_Output_Tri3, ComputeAreaFraction_Func_Output_AreaFraction7, Context);
float CustomHlslAA55C57AA779F1FEBC42024B4E5A83C6DFC37A3C_Func_Output_Avg;
CustomHlslAA55C57AA779F1FEBC42024B4E5A83C6DFC37A3C_Func_(ComputeAreaFraction_Func_Output_AreaFraction4, ComputeAreaFraction_Func_Output_AreaFraction5, ComputeAreaFraction_Func_Output_AreaFraction6, ComputeAreaFraction_Func_Output_AreaFraction7, CustomHlslAA55C57AA779F1FEBC42024B4E5A83C6DFC37A3C_Func_Output_Avg);
float3 CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri0;
float3 CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri1;
float3 CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri2;
float3 CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri3;
CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_(In_ppp, In_pnp, In_nnp, In_npp, CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri0, CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri1, CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri2, CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri3);
float ComputeAreaFraction_Func_Output_AreaFraction8;
ComputeAreaFraction_Func_(CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri0, ComputeAreaFraction_Func_Output_AreaFraction8, Context);
float ComputeAreaFraction_Func_Output_AreaFraction9;
ComputeAreaFraction_Func_(CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri1, ComputeAreaFraction_Func_Output_AreaFraction9, Context);
float ComputeAreaFraction_Func_Output_AreaFraction10;
ComputeAreaFraction_Func_(CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri2, ComputeAreaFraction_Func_Output_AreaFraction10, Context);
float ComputeAreaFraction_Func_Output_AreaFraction11;
ComputeAreaFraction_Func_(CustomHlsl76CB494C24A678878F43207A089FB53E7B7EB098_Func_Output_Tri3, ComputeAreaFraction_Func_Output_AreaFraction11, Context);
float CustomHlsl162B8FBDA44E74CF2A6B1F20F61E119BE51BB43E_Func_Output_Avg;
CustomHlsl162B8FBDA44E74CF2A6B1F20F61E119BE51BB43E_Func_(ComputeAreaFraction_Func_Output_AreaFraction8, ComputeAreaFraction_Func_Output_AreaFraction9, ComputeAreaFraction_Func_Output_AreaFraction10, ComputeAreaFraction_Func_Output_AreaFraction11, CustomHlsl162B8FBDA44E74CF2A6B1F20F61E119BE51BB43E_Func_Output_Avg);
float3 Output18;
Output18.x = CustomHlslA44BBB265F0C85C41C0B2022D17AAB9EB3B95101_Func_Output_Avg;
Output18.y = CustomHlslAA55C57AA779F1FEBC42024B4E5A83C6DFC37A3C_Func_Output_Avg;
Output18.z = CustomHlsl162B8FBDA44E74CF2A6B1F20F61E119BE51BB43E_Func_Output_Avg;
Out_FaceFractions = Output18;
    In_theta_ppp < 1e-20 && 
    In_theta_ppn < 1e-20 && 
    In_theta_pnn < 1e-20 && 
    In_theta_pnp < 1e-20 && 
    In_theta_nnp < 1e-20 && 
    In_theta_npp < 1e-20 && 
    In_theta_npn < 1e-20 && 
    In_theta_nnn < 1e-20;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX2;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY2;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ2;
ExecutionIndexToGridIndex_Emitter_TransientGrid(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY2, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ2);
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppp;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppn;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnn;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnp;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnp;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npp;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npn;
float CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnn;
float3 CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_AverageSolidVelocity;
CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX2, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY2, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ2, In_dt, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_AverageSolidVelocity);
float3 ComputeFaceFractions_Func_Output_FaceFractions;
ComputeFaceFractions_Func_(CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npn, ComputeFaceFractions_Func_Output_FaceFractions, Context);
float X3;
float Y3;
float Z3;
X3 = ComputeFaceFractions_Func_Output_FaceFractions.x;
Y3 = ComputeFaceFractions_Func_Output_FaceFractions.y;
Z3 = ComputeFaceFractions_Func_Output_FaceFractions.z;
bool CustomHlsl0018B333B475EB7FA541382BFF4D9E5A296199CB088_Func_Output_IsFullyInsideBoundary;
CustomHlsl0018B333B475EB7FA541382BFF4D9E5A296199CB088_Func_(CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_ppn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_pnp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npp, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_npn, CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_theta_nnn, CustomHlsl0018B333B475EB7FA541382BFF4D9E5A296199CB088_Func_Output_IsFullyInsideBoundary);
Out_XFace = X3;
Out_YFace = Y3;
Out_ZFace = Z3;
Out_IsFullyInsideBoundary = CustomHlsl0018B333B475EB7FA541382BFF4D9E5A296199CB088_Func_Output_IsFullyInsideBoundary;
Out_SolidVelocity = CustomHlsl21C67102369ECD58C9FA991C9B7A98D6E1768DEAEmitter_TransientGrid_Func_Output_AverageSolidVelocity;
Out_FaceFraction.x = In_Face.x > 1e-20 ? max(In_Face.x, In_MinFaceFraction) : 0;
Out_FaceFraction.y = In_Face.y > 1e-20 ? max(In_Face.y, In_MinFaceFraction) : 0;
Out_FaceFraction.z = In_Face.z > 1e-20 ? max(In_Face.z, In_MinFaceFraction) : 0;
Out_FaceFraction = saturate(Out_FaceFraction);
float Constant76 = 0;
float3 ExecutionIndexToUnit_Emitter_TransientGridOutput_Unit;
ExecutionIndexToUnit_Emitter_TransientGrid(ExecutionIndexToUnit_Emitter_TransientGridOutput_Unit);
float3 Constant77 = float3(0,0,0);
float3 Output17;
Output17.x = ExecutionIndexToUnit_Emitter_TransientGridOutput_Unit.x;
Output17.y = ExecutionIndexToUnit_Emitter_TransientGridOutput_Unit.y;
Output17.z = ExecutionIndexToUnit_Emitter_TransientGridOutput_Unit.z;
float3 Result60 = mul(float4(Output17,1.0),Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.UnitToWorld).xyz;
Context.MapSimStage6_ComputeBoundaryHighPrecision2.Local.Grid3D_ComputeHighPrecisionBoundary.UnitPosition = ExecutionIndexToUnit_Emitter_TransientGridOutput_Unit;
Context.MapSimStage6_ComputeBoundaryHighPrecision2.Transient.SolidVelocity = Constant77;
Context.MapSimStage6_ComputeBoundaryHighPrecision2.Local.Grid3D_ComputeHighPrecisionBoundary.WorldPos = Result60;
float Constant78 = 0;
float Constant79 = 0.1;
float Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_XFace;
float Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_YFace;
float Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_ZFace;
bool Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_IsFullyInsideBoundary;
float3 Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_SolidVelocity;
Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_(Constant78, Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_XFace, Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_YFace, Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_ZFace, Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_IsFullyInsideBoundary, Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_SolidVelocity, Context);
float3 Output19;
Output19.x = Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_XFace;
Output19.y = Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_YFace;
Output19.z = Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_ZFace;
float3 CustomHlslF09468B8BAF09397DD0B64293E7F74CC73314FD4_Func_Output_FaceFraction;
CustomHlslF09468B8BAF09397DD0B64293E7F74CC73314FD4_Func_(Output19, Constant79, CustomHlslF09468B8BAF09397DD0B64293E7F74CC73314FD4_Func_Output_FaceFraction);
Context.MapSimStage6_ComputeBoundaryHighPrecision2.Transient.FaceFraction = CustomHlslF09468B8BAF09397DD0B64293E7F74CC73314FD4_Func_Output_FaceFraction;
Context.MapSimStage6_ComputeBoundaryHighPrecision2.Transient.SolidVelocity = Grid3D_ComputeHighPrecisionBoundary_Grid3D_ComputeFaceFractions_Emitter_Func_Output_SolidVelocity;
float Constant80 = 1;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX3;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY3;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ3;
ExecutionIndexToGridIndex_Emitter_TransientGrid(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ3);
int Constant81 = 2;
int GetNumCells_Emitter_TransientGridOutput_NumCellsX;
int GetNumCells_Emitter_TransientGridOutput_NumCellsY;
int GetNumCells_Emitter_TransientGridOutput_NumCellsZ;
GetNumCells_Emitter_TransientGrid(GetNumCells_Emitter_TransientGridOutput_NumCellsX, GetNumCells_Emitter_TransientGridOutput_NumCellsY, GetNumCells_Emitter_TransientGridOutput_NumCellsZ);
float CustomHlslF3C60DF94B19AF6273C51164FEAF7F0D99676C7D_Func_Output_Boundary1;
CustomHlslF3C60DF94B19AF6273C51164FEAF7F0D99676C7D_Func_(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ3, Constant81, GetNumCells_Emitter_TransientGridOutput_NumCellsX, GetNumCells_Emitter_TransientGridOutput_NumCellsY, GetNumCells_Emitter_TransientGridOutput_NumCellsZ, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.OpenBoundaryASC45X, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.OpenBoundaryASC43X, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.OpenBoundaryASC43Y, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.OpenBoundaryASC45Y, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.OpenBoundaryASC43Z, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_ComputeHighPrecisionBoundary.OpenBoundaryASC45Z, CustomHlslF3C60DF94B19AF6273C51164FEAF7F0D99676C7D_Func_Output_Boundary1);
float Constant82 = (0.0);
float NiagaraFloat_SelectResult3 = Constant82;
NiagaraFloat_SelectResult3 = Constant80;
NiagaraFloat_SelectResult3 = CustomHlslF3C60DF94B19AF6273C51164FEAF7F0D99676C7D_Func_Output_Boundary1;
float CustomHlsl4B969B8A2C8B6B13886A74276AE594ED13968D76_Func_Output_RetBoundary1;
CustomHlsl4B969B8A2C8B6B13886A74276AE594ED13968D76_Func_(NiagaraFloat_SelectResult3, Context.MapSimStage6_ComputeBoundaryHighPrecision2.Transient.SimFloat, CustomHlsl4B969B8A2C8B6B13886A74276AE594ED13968D76_Func_Output_RetBoundary1);
Context.MapSimStage6_ComputeBoundaryHighPrecision2.Transient.Boundary = CustomHlsl4B969B8A2C8B6B13886A74276AE594ED13968D76_Func_Output_RetBoundary1;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX4;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY4;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ4;
ExecutionIndexToGridIndex_Emitter_TransientGrid(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ4);
float X4;
float Y4;
float Z4;
X4 = Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_SetFluidAttribute002.SolidVelocity.x;
Y4 = Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_SetFluidAttribute002.SolidVelocity.y;
Z4 = Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_SetFluidAttribute002.SolidVelocity.z;
float4 Output110;
Output110.x = X4;
Output110.y = Y4;
Output110.z = Z4;
Output110.w = Context.MapSimStage6_ComputeBoundaryHighPrecision2.Grid3D_SetFluidAttribute002.Boundary;
SetVector4Value_Emitter_TransientGrid_UEImpureCall_AttributeSolidVelocity_Boundary(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ4, Output110);
int ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexX;
int ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexY;
int ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexZ;
ExecutionIndexToGridIndex_Emitter_FaceGrid(ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexY, ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexZ);
SetVectorValue_Emitter_FaceGrid_UEImpureCall_AttributeFaceFraction(ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexX, ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexY, ExecutionIndexToGridIndex_Emitter_FaceGridOutput_IndexZ, Context.MapSimStage6_ComputeBoundaryHighPrecision2.ScratchModule_02.FaceVals);
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 001/Map Get/Map Get->Module.Resample To Another Grid"
int Constant83 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 001/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant84 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 001/Logic OR (Static)/Logic OR (Static)->Result"
int Constant85 = 0;
Context.MapSimStage7_ExtrapolateVelocity.Local.Grid3D_GetFluidAttribute001.Resample = Constant85;
float3 Constant86 = float3(0,0,0);
Context.MapSimStage7_ExtrapolateVelocity.Local.Grid3D_GetFluidAttribute001.Unit = Constant86;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX5;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY5;
int ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ5;
ExecutionIndexToGridIndex_Emitter_TransientGrid(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY5, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ5);
float4 GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_BoundaryOutput_Value1;
GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_Boundary(ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexX5, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexY5, ExecutionIndexToGridIndex_Emitter_TransientGridOutput_IndexZ5, GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_BoundaryOutput_Value1);
float3 Output111;
Output111.x = GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_BoundaryOutput_Value1.x;
Output111.y = GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_BoundaryOutput_Value1.y;
Output111.z = GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_BoundaryOutput_Value1.z;
float Output112;
Output112 = GetPreviousVector4Value_Emitter_TransientGrid_AttributeSolidVelocity_BoundaryOutput_Value1.w;
Context.MapSimStage7_ExtrapolateVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute001.SolidVelocity = Output111;
Context.MapSimStage7_ExtrapolateVelocity.OUTPUT_VAR.Grid3D_GetFluidAttribute001.Boundary = Output112;
